Date : 2024-11-26 19:31:47
Directory : /Users/shadow/SectionZero/MyProject/Go/src/volts-dev/volts
Total : 192 files,  19880 codes, 3403 comments, 4056 blanks, all 27339 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
+------------------+------------+------------+------------+------------+------------+
| Go               |        177 |     18,867 |      3,402 |      4,025 |     26,294 |
| Go Checksum File |          1 |        804 |          0 |          1 |        805 |
| Go Module File   |          2 |         88 |          1 |          8 |         97 |
| Markdown         |          5 |         70 |          0 |         13 |         83 |
| Ini              |          4 |         29 |          0 |          9 |         38 |
| HTML             |          1 |         12 |          0 |          0 |         12 |
| JSON             |          1 |          7 |          0 |          0 |          7 |
| CSS              |          1 |          3 |          0 |          0 |          3 |
+------------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                            | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                               |        192 |     19,880 |      3,403 |      4,056 |     27,339 |
| . (Files)                                                                                                       |          6 |      1,143 |         74 |         69 |      1,286 |
| broker                                                                                                          |         11 |      1,281 |        178 |        327 |      1,786 |
| broker (Files)                                                                                                  |          4 |        248 |         40 |         57 |        345 |
| broker/http                                                                                                     |          5 |        795 |        135 |        213 |      1,143 |
| broker/memory                                                                                                   |          2 |        238 |          3 |         57 |        298 |
| client                                                                                                          |         13 |      1,541 |        372 |        334 |      2,247 |
| cmd                                                                                                             |          1 |          1 |          0 |          1 |          2 |
| codec                                                                                                           |          9 |        254 |         35 |         76 |        365 |
| config                                                                                                          |          6 |        530 |         55 |        117 |        702 |
| demo                                                                                                            |         17 |        374 |         24 |        101 |        499 |
| demo (Files)                                                                                                    |          1 |         97 |         10 |         25 |        132 |
| demo/rpc                                                                                                        |          3 |         78 |          2 |         22 |        102 |
| demo/rpc/hello_world                                                                                            |          3 |         78 |          2 |         22 |        102 |
| demo/rpc/hello_world (Files)                                                                                    |          2 |         63 |          1 |         18 |         82 |
| demo/rpc/hello_world/client                                                                                     |          1 |         15 |          1 |          4 |         20 |
| demo/web                                                                                                        |         13 |        199 |         12 |         54 |        265 |
| demo/web/hello_world                                                                                            |          2 |         53 |          2 |         13 |         68 |
| demo/web/volts_middleware                                                                                       |          2 |         50 |          6 |         13 |         69 |
| demo/web/volts_module                                                                                           |          7 |         64 |          1 |         18 |         83 |
| demo/web/volts_module (Files)                                                                                   |          2 |         22 |          1 |          6 |         29 |
| demo/web/volts_module/group                                                                                     |          5 |         42 |          0 |         12 |         54 |
| demo/web/volts_module/group/base                                                                                |          4 |         33 |          0 |          8 |         41 |
| demo/web/volts_module/group/base (Files)                                                                        |          2 |         18 |          0 |          8 |         26 |
| demo/web/volts_module/group/base/static                                                                         |          1 |          3 |          0 |          0 |          3 |
| demo/web/volts_module/group/base/template                                                                       |          1 |         12 |          0 |          0 |         12 |
| demo/web/volts_module/group/web                                                                                 |          1 |          9 |          0 |          4 |         13 |
| demo/web/volts_restful                                                                                          |          2 |         32 |          3 |         10 |         45 |
| handler                                                                                                         |          1 |          1 |          1 |          2 |          4 |
| handler/http                                                                                                    |          1 |          1 |          1 |          2 |          4 |
| internal                                                                                                        |         45 |      3,625 |        798 |        693 |      5,116 |
| internal/acme                                                                                                   |          5 |        145 |         43 |         32 |        220 |
| internal/acme (Files)                                                                                           |          2 |         68 |         31 |         17 |        116 |
| internal/acme/autocert                                                                                          |          3 |         77 |         12 |         15 |        104 |
| internal/addr                                                                                                   |          2 |        198 |         19 |         40 |        257 |
| internal/avatar                                                                                                 |          2 |         69 |         11 |         14 |         94 |
| internal/backoff                                                                                                |          1 |         11 |          3 |          3 |         17 |
| internal/body                                                                                                   |          2 |        180 |         15 |         44 |        239 |
| internal/buf                                                                                                    |          1 |         17 |          0 |          5 |         22 |
| internal/errors                                                                                                 |          1 |         71 |          7 |         11 |         89 |
| internal/header                                                                                                 |          1 |          5 |          4 |          3 |         12 |
| internal/mdns                                                                                                   |          7 |      1,383 |        238 |        209 |      1,830 |
| internal/metadata                                                                                               |          2 |        187 |         19 |         37 |        243 |
| internal/net                                                                                                    |          1 |         79 |         19 |         23 |        121 |
| internal/pool                                                                                                   |          4 |        145 |         89 |         38 |        272 |
| internal/registry                                                                                               |          1 |        111 |         16 |         22 |        149 |
| internal/test                                                                                                   |         13 |        910 |        313 |        191 |      1,414 |
| internal/test (Files)                                                                                           |          5 |        116 |          9 |         35 |        160 |
| internal/test/base                                                                                              |          1 |         65 |         12 |         16 |         93 |
| internal/test/client                                                                                            |          1 |         51 |          1 |         13 |         65 |
| internal/test/router                                                                                            |          5 |        589 |        288 |        108 |        985 |
